productId,classifierVersion,registryVersion,registryHash,rulesHash,exerciseCapabilities,trainingFunctions,coverageStatus,reviewCandidates,warnings,deferredFindings
1559,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1560,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1561,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1562,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1563,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1564,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1565,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1566,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1567,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1568,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1569,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1570,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1571,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],"[{""functionCode"":""BODYWEIGHT_SUPPORT"",""relationType"":""DIRECT"",""classificationConfidence"":""EXPLICIT""}]",UNMODELED,,Training Function assignment does not imply complete exercise semantic coverage.,
1572,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1573,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1574,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1575,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1576,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1577,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1578,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,"[{""capabilityCode"":""PULL_UP"",""relationType"":""DIRECT"",""classificationConfidence"":""EXPLICIT""}]",[],UNMODELED,,,
1579,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1581,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1582,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1583,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1584,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1585,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1586,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1587,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1588,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1589,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1590,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1591,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1592,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1593,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1594,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1595,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1596,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1597,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1598,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1599,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1600,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1601,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1602,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1603,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1604,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],"[{""functionCode"":""BARBELL_SUPPORT"",""relationType"":""DIRECT"",""classificationConfidence"":""EXPLICIT""}]",UNMODELED,,Training Function assignment does not imply complete exercise semantic coverage.,
1605,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1606,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1607,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1608,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1609,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1610,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1611,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1612,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1613,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1614,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1615,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1616,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1617,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1618,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1619,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,"[{""capabilityCode"":""LEG_CURL"",""relationType"":""DIRECT"",""classificationConfidence"":""EXPLICIT""},{""capabilityCode"":""LEG_EXTENSION"",""relationType"":""DIRECT"",""classificationConfidence"":""HIGH""}]",[],UNMODELED,,,
1620,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,"[{""capabilityCode"":""ABDUCTOR"",""relationType"":""DIRECT"",""classificationConfidence"":""EXPLICIT""},{""capabilityCode"":""ADDUCTOR"",""relationType"":""DIRECT"",""classificationConfidence"":""EXPLICIT""}]",[],UNMODELED,,,
1621,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1622,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,"[{""capabilityCode"":""LAT_PULLDOWN"",""relationType"":""DIRECT"",""classificationConfidence"":""HIGH""},{""capabilityCode"":""LEG_EXTENSION"",""relationType"":""DIRECT"",""classificationConfidence"":""HIGH""}]","[{""functionCode"":""CABLE_RESISTANCE"",""relationType"":""DIRECT"",""classificationConfidence"":""HIGH""}]",UNMODELED,,,
1623,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,"[{""capabilityCode"":""LEG_EXTENSION"",""relationType"":""DIRECT"",""classificationConfidence"":""HIGH""}]",[],UNMODELED,,,
1624,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],"[{""functionCode"":""BARBELL_SUPPORT"",""relationType"":""DIRECT"",""classificationConfidence"":""EXPLICIT""},{""functionCode"":""CABLE_RESISTANCE"",""relationType"":""DIRECT"",""classificationConfidence"":""EXPLICIT""}]",NO_CAPABILITY_APPLICABLE,,Training Function assignment does not imply complete exercise semantic coverage.,
1625,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1626,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1627,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,"[{""capabilityCode"":""LAT_PULLDOWN"",""relationType"":""DIRECT"",""classificationConfidence"":""EXPLICIT""}]","[{""functionCode"":""CABLE_RESISTANCE"",""relationType"":""DIRECT"",""classificationConfidence"":""EXPLICIT""}]",UNMODELED,,,
1628,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1629,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1630,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1631,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1632,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1633,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1634,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,"[{""capabilityCode"":""DIP"",""relationType"":""DIRECT"",""classificationConfidence"":""EXPLICIT""}]",[],UNMODELED,,,
1635,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1636,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1638,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1639,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,"[{""capabilityCode"":""LAT_PULLDOWN"",""relationType"":""DIRECT"",""classificationConfidence"":""EXPLICIT""}]","[{""functionCode"":""CABLE_RESISTANCE"",""relationType"":""FAMILY_DERIVED"",""classificationConfidence"":""HIGH""},{""functionCode"":""MULTI_DIRECTIONAL_RESISTANCE"",""relationType"":""DIRECT"",""classificationConfidence"":""EXPLICIT""}]",UNMODELED,,,
1640,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],"[{""functionCode"":""BARBELL_SUPPORT"",""relationType"":""DIRECT"",""classificationConfidence"":""EXPLICIT""}]",UNMODELED,,Training Function assignment does not imply complete exercise semantic coverage.,
